timestamp,corriente,tension,potencia
2024-04-30 15:35:11,4.65,220.94,1028.84
2024-04-30 15:35:12,4.65,220.94,1027.84
2024-04-30 15:35:13,4.64,220.94,1027.84
2024-04-30 15:35:14,4.65,220.94,1029.34
2024-04-30 15:35:15,4.65,220.94,1028.84
2024-04-30 15:35:16,4.65,220.94,1028.84
2024-04-30 15:35:17,4.65,220.94,1028.84
2024-04-30 15:35:18,4.64,220.94,1028.34
2024-04-30 15:35:19,4.65,220.94,1031.33
2024-04-30 15:35:20,4.66,220.94,1031.33
2024-04-30 15:35:21,4.65,220.94,1031.33
2024-04-30 15:35:22,4.65,220.94,1031.33
2024-04-30 15:35:23,4.65,220.94,1030.83
2024-04-30 15:35:24,4.65,220.94,1030.83
2024-04-30 15:35:25,4.65,220.94,1029.83
2024-04-30 15:35:26,4.65,220.94,1030.33
2024-04-30 15:35:27,4.65,220.94,1030.33
2024-04-30 15:35:28,4.65,220.94,1029.83
2024-04-30 15:35:29,4.65,220.94,1029.83
2024-04-30 15:35:30,4.65,220.94,1029.83
2024-04-30 15:35:31,4.64,220.94,1027.34
2024-04-30 15:35:32,4.64,220.94,1026.85
2024-04-30 15:35:33,4.65,220.94,1027.84
2024-04-30 15:35:34,4.65,220.94,1029.34
2024-04-30 15:35:35,4.65,220.94,1029.83
2024-04-30 15:35:36,4.65,220.94,1030.33
2024-04-30 15:35:37,4.65,220.94,1031.33
2024-04-30 15:35:38,4.66,220.94,1029.83
2024-04-30 15:35:39,4.66,220.94,1032.82
2024-04-30 15:35:40,4.66,220.94,1031.33
2024-04-30 15:35:41,4.66,220.94,1031.83
2024-04-30 15:35:42,4.66,220.94,1032.33
2024-04-30 15:35:43,4.66,220.94,1031.33
2024-04-30 15:35:44,4.66,220.94,1032.82
2024-04-30 15:35:45,4.66,220.94,1032.33
2024-04-30 15:35:46,4.66,220.94,1032.33
2024-04-30 15:35:47,4.65,220.94,1032.33
2024-04-30 15:35:48,4.66,220.94,1031.33
2024-04-30 15:35:49,4.65,220.94,1030.33
2024-04-30 15:35:50,4.65,220.94,1030.33
2024-04-30 15:35:51,4.65,220.94,1031.33
2024-04-30 15:35:52,4.65,220.94,1028.84
2024-04-30 15:35:53,4.65,220.94,1029.34
2024-04-30 15:35:54,4.65,220.94,1029.83
2024-04-30 15:35:55,4.65,220.94,1030.33
2024-04-30 15:35:56,4.65,220.94,1030.83
2024-04-30 15:35:57,4.65,220.94,1029.83
2024-04-30 15:35:58,4.66,220.94,1032.33
2024-04-30 15:35:59,4.65,220.94,1031.33
2024-04-30 15:36:00,4.66,220.94,1032.33
2024-04-30 15:36:01,4.65,220.94,1031.83
2024-04-30 15:36:02,4.66,220.94,1032.33
2024-04-30 15:36:03,4.66,220.94,1032.33
2024-04-30 15:36:04,4.65,220.94,1031.33
2024-04-30 15:36:05,4.65,220.94,1029.83
2024-04-30 15:36:06,4.65,220.94,1030.83
2024-04-30 15:36:07,4.65,220.94,1030.33
2024-04-30 15:36:08,4.65,220.94,1030.83
2024-04-30 15:36:09,4.65,220.94,1029.34
2024-04-30 15:36:10,4.65,220.94,1030.33
2024-04-30 15:36:11,4.65,220.94,1031.83
2024-04-30 15:36:12,4.65,220.94,1031.33
2024-04-30 15:36:13,4.66,220.94,1032.82
2024-04-30 15:36:14,4.65,220.94,1030.83
2024-04-30 15:36:15,4.65,220.94,1031.33
2024-04-30 15:36:16,4.66,220.94,1032.82
2024-04-30 15:36:17,4.66,220.94,1032.82
2024-04-30 15:36:18,4.66,220.94,1033.82
2024-04-30 15:36:19,4.66,220.94,1032.33
2024-04-30 15:36:20,4.65,220.94,1031.83
2024-04-30 15:36:21,4.65,220.94,1031.33
2024-04-30 15:36:22,4.66,220.94,1032.33
2024-04-30 15:36:23,4.66,220.94,1032.82
2024-04-30 15:36:24,4.66,220.94,1034.82
2024-04-30 15:36:25,4.66,220.94,1033.82
2024-04-30 15:36:26,4.66,220.94,1033.32
2024-04-30 15:36:27,4.66,220.94,1032.82
2024-04-30 15:36:28,4.65,220.94,1029.83
2024-04-30 15:36:29,4.66,220.94,1032.33
2024-04-30 15:36:30,4.65,220.94,1031.33
2024-04-30 15:36:31,4.65,220.94,1030.83
2024-04-30 15:36:32,4.66,220.94,1032.33
2024-04-30 15:36:33,4.65,220.94,1031.33
2024-04-30 15:36:34,4.66,220.94,1032.82
2024-04-30 15:36:35,4.66,220.94,1034.82
2024-04-30 15:36:36,4.66,220.94,1034.32
2024-04-30 15:36:37,4.66,220.94,1034.32
2024-04-30 15:36:38,4.66,220.94,1032.82
2024-04-30 15:36:39,4.66,220.94,1034.32
2024-04-30 15:36:40,4.65,220.94,1029.83
2024-04-30 15:36:41,4.66,220.94,1032.82
2024-04-30 15:36:42,4.65,220.94,1032.33
2024-04-30 15:36:43,4.66,220.94,1032.33
2024-04-30 15:36:44,4.66,220.94,1033.32
2024-04-30 15:36:45,4.66,220.94,1032.33
2024-04-30 15:36:46,4.66,220.94,1032.33
2024-04-30 15:36:47,4.66,220.94,1032.33
2024-04-30 15:36:48,4.66,220.94,1032.82
2024-04-30 15:36:49,4.66,220.94,1035.31
2024-04-30 15:36:50,4.66,220.94,1034.32
2024-04-30 15:36:51,4.66,220.94,1033.82
2024-04-30 15:36:52,4.66,220.94,1033.82
2024-04-30 15:36:53,4.66,220.94,1034.32
2024-04-30 15:36:54,4.66,220.94,1033.82
2024-04-30 15:36:55,4.66,220.94,1032.33
2024-04-30 15:36:56,4.66,220.94,1032.82
2024-04-30 15:36:57,4.65,220.94,1029.83
2024-04-30 15:36:58,4.65,220.94,1030.33
2024-04-30 15:36:59,4.65,220.94,1029.34
2024-04-30 15:37:00,4.65,220.94,1029.34
2024-04-30 15:37:01,4.65,220.94,1029.34
2024-04-30 15:37:02,4.65,220.94,1028.84
2024-04-30 15:37:03,4.65,220.94,1030.33
2024-04-30 15:37:04,4.66,220.94,1032.33
2024-04-30 15:37:05,4.65,220.94,1031.83
2024-04-30 15:37:06,4.66,220.94,1033.32
2024-04-30 15:37:07,4.66,220.94,1032.33
2024-04-30 15:37:08,4.66,220.94,1032.33
2024-04-30 15:37:09,4.65,220.94,1030.83
2024-04-30 15:37:10,4.65,220.94,1029.83
2024-04-30 15:37:11,4.65,220.94,1028.84
2024-04-30 15:37:12,4.65,220.94,1029.34
2024-04-30 15:37:13,4.65,220.94,1028.84
2024-04-30 15:37:14,4.65,220.94,1028.84
2024-04-30 15:37:15,4.65,220.94,1028.84
2024-04-30 15:37:16,4.65,220.94,1030.83
2024-04-30 15:37:17,4.65,220.94,1030.33
2024-04-30 15:37:18,4.65,220.94,1029.83
2024-04-30 15:37:19,4.65,220.94,1028.84
2024-04-30 15:37:20,4.65,220.94,1029.34
2024-04-30 15:37:21,4.65,220.94,1029.34
2024-04-30 15:37:22,4.65,220.94,1030.83
2024-04-30 15:37:23,4.65,220.94,1029.34
2024-04-30 15:37:24,4.65,220.94,1028.34
2024-04-30 15:37:25,4.65,220.94,1028.84
2024-04-30 15:37:26,4.65,220.94,1027.84
2024-04-30 15:37:27,4.65,220.94,1028.34
2024-04-30 15:37:28,4.65,220.94,1028.84
2024-04-30 15:37:29,4.64,220.94,1027.34
2024-04-30 15:37:30,4.65,220.94,1028.34
2024-04-30 15:37:31,4.64,220.94,1025.35
2024-04-30 15:37:32,4.65,220.94,1028.84
2024-04-30 15:37:33,4.65,220.94,1029.83
2024-04-30 15:37:34,4.65,220.94,1032.33
2024-04-30 15:37:35,4.65,220.94,1032.33
2024-04-30 15:37:36,4.66,220.94,1032.33
2024-04-30 15:37:37,4.65,220.94,1032.33
2024-04-30 15:37:38,4.65,220.94,1031.83
2024-04-30 15:37:39,4.65,220.94,1031.33
2024-04-30 15:37:40,4.65,220.94,1030.83
2024-04-30 15:37:41,4.65,220.94,1029.34
2024-04-30 15:37:42,4.65,220.94,1028.84
2024-04-30 15:37:43,4.65,220.94,1030.33
2024-04-30 15:37:44,4.66,220.94,1032.33
2024-04-30 15:37:45,4.65,220.94,1031.33
2024-04-30 15:37:46,4.65,220.94,1029.34
2024-04-30 15:37:47,4.65,220.94,1031.33
2024-04-30 15:37:48,4.65,220.94,1030.83
2024-04-30 15:37:49,4.65,220.94,1031.33
2024-04-30 15:37:50,4.65,220.94,1030.83
2024-04-30 15:37:51,4.65,220.94,1031.33
2024-04-30 15:37:52,4.66,220.94,1032.82
2024-04-30 15:37:53,4.65,220.94,1031.83
2024-04-30 15:37:54,4.66,220.94,1031.83
2024-04-30 15:37:55,4.65,220.94,1031.33
2024-04-30 15:37:56,4.66,220.94,1031.33
2024-04-30 15:37:57,4.65,220.94,1030.33
2024-04-30 15:37:58,4.65,220.94,1031.33
2024-04-30 15:37:59,4.65,220.94,1030.83
2024-04-30 15:38:00,4.65,220.94,1030.83
2024-04-30 15:38:01,4.65,220.94,1031.33
2024-04-30 15:38:02,4.65,220.94,1031.83
2024-04-30 15:38:03,4.65,220.94,1031.83
2024-04-30 15:38:04,4.65,220.94,1031.83
2024-04-30 15:38:05,4.65,220.94,1031.33
2024-04-30 15:38:06,4.65,220.94,1028.34
2024-04-30 15:38:07,4.65,220.94,1032.33
2024-04-30 15:38:08,4.65,220.94,1031.83
2024-04-30 15:38:09,4.66,220.94,1031.83
2024-04-30 15:38:10,4.66,220.94,1032.82
2024-04-30 15:38:11,4.66,220.94,1033.32
2024-04-30 15:38:12,4.66,220.94,1034.32
2024-04-30 15:38:13,4.66,220.94,1034.82
2024-04-30 15:38:14,4.66,220.94,1034.82
2024-04-30 15:38:15,4.66,220.94,1034.32
2024-04-30 15:38:16,4.66,220.94,1032.82
2024-04-30 15:38:17,4.65,220.94,1031.33
2024-04-30 15:38:18,4.65,220.94,1031.83
2024-04-30 15:38:19,4.65,220.94,1031.33
2024-04-30 15:38:20,4.65,220.94,1031.33
2024-04-30 15:38:21,4.65,220.94,1030.83
2024-04-30 15:38:22,4.66,220.94,1032.82
2024-04-30 15:38:23,4.66,220.94,1032.82
2024-04-30 15:38:24,4.66,220.94,1032.82
2024-04-30 15:38:25,4.66,220.94,1033.32
2024-04-30 15:38:26,4.66,220.94,1032.33
2024-04-30 15:38:27,4.65,220.94,1031.83
2024-04-30 15:38:28,4.66,220.94,1033.32
2024-04-30 15:38:29,4.66,220.94,1032.82
2024-04-30 15:38:30,4.66,220.94,1035.31
2024-04-30 15:38:31,4.66,220.94,1033.82
2024-04-30 15:38:32,4.66,220.94,1033.82
2024-04-30 15:38:33,4.66,220.94,1033.32
2024-04-30 15:38:34,4.66,220.94,1034.82
2024-04-30 15:38:35,4.66,220.94,1033.32
2024-04-30 15:38:36,4.66,220.94,1032.82
2024-04-30 15:38:37,4.66,220.94,1032.33
2024-04-30 15:38:38,4.65,220.94,1032.33
2024-04-30 15:38:39,4.66,220.94,1033.32
2024-04-30 15:38:40,4.65,220.94,1031.83
2024-04-30 15:38:41,4.65,220.94,1031.33
2024-04-30 15:38:42,4.65,220.94,1031.83
2024-04-30 15:38:43,4.66,220.94,1032.82
2024-04-30 15:38:44,4.66,220.94,1032.82
2024-04-30 15:38:45,4.65,220.94,1031.33
2024-04-30 15:38:46,4.65,220.94,1030.33
2024-04-30 15:38:47,4.65,220.94,1030.83
2024-04-30 15:38:48,4.65,220.94,1031.33
2024-04-30 15:38:49,4.65,220.94,1029.83
2024-04-30 15:38:50,4.65,220.94,1029.34
2024-04-30 15:38:51,4.65,220.94,1029.83
2024-04-30 15:38:52,4.65,220.94,1031.33
2024-04-30 15:38:53,4.65,220.94,1030.33
2024-04-30 15:38:54,4.65,220.94,1030.83
2024-04-30 15:38:55,4.65,220.94,1029.34
2024-04-30 15:38:56,4.65,220.94,1029.83
2024-04-30 15:38:57,4.65,220.94,1030.33
2024-04-30 15:38:58,4.65,220.94,1030.83
2024-04-30 15:38:59,4.65,220.94,1031.33
2024-04-30 15:39:00,4.65,220.94,1031.33
2024-04-30 15:39:01,4.65,220.94,1030.33
2024-04-30 15:39:02,4.65,220.94,1031.33
2024-04-30 15:39:03,4.65,220.94,1031.83
2024-04-30 15:39:04,4.65,220.94,1030.33
2024-04-30 15:39:05,4.66,220.94,1031.83
2024-04-30 15:39:06,4.65,220.94,1031.33
2024-04-30 15:39:07,4.65,220.94,1031.83
2024-04-30 15:39:08,4.66,220.94,1032.82
2024-04-30 15:39:09,4.66,220.94,1032.82
2024-04-30 15:39:10,4.65,220.94,1029.83
2024-04-30 15:39:11,4.66,220.94,1032.82
2024-04-30 15:39:12,4.66,220.94,1032.33
2024-04-30 15:39:13,4.66,220.94,1032.82
2024-04-30 15:39:14,4.66,220.94,1033.32
2024-04-30 15:39:15,4.66,220.94,1032.82
2024-04-30 15:39:16,4.65,220.94,1031.33
2024-04-30 15:39:17,4.65,220.94,1030.83
2024-04-30 15:39:18,4.65,220.94,1030.33
2024-04-30 15:39:19,4.65,220.94,1029.83
2024-04-30 15:39:20,4.65,220.94,1031.33
2024-04-30 15:39:21,4.65,220.94,1031.83
2024-04-30 15:39:22,4.65,220.94,1031.33
2024-04-30 15:39:23,4.65,220.94,1030.83
2024-04-30 15:39:24,4.65,220.94,1029.83
2024-04-30 15:39:25,4.65,220.94,1029.83
2024-04-30 15:39:26,4.65,220.94,1030.33
2024-04-30 15:39:27,4.65,220.94,1028.84
2024-04-30 15:39:28,4.65,220.94,1028.84
2024-04-30 15:39:29,4.65,220.94,1029.83
2024-04-30 15:39:30,4.65,220.94,1028.84
2024-04-30 15:39:31,4.66,220.94,1031.83
2024-04-30 15:39:32,4.65,220.94,1030.83
2024-04-30 15:39:33,4.65,220.94,1030.33
2024-04-30 15:39:34,4.65,220.94,1030.83
2024-04-30 15:39:35,4.65,220.94,1030.33
2024-04-30 15:39:36,4.66,220.94,1031.83
2024-04-30 15:39:37,4.65,220.94,1031.83
2024-04-30 15:39:38,4.65,220.94,1030.83
2024-04-30 15:39:39,4.65,220.94,1028.84
2024-04-30 15:39:40,4.65,220.94,1030.33
2024-04-30 15:39:41,4.65,220.94,1030.33
2024-04-30 15:39:42,4.65,220.94,1031.33
2024-04-30 15:39:43,4.65,220.94,1031.33
2024-04-30 15:39:44,4.65,220.94,1029.83
2024-04-30 15:39:45,4.65,220.94,1030.33
2024-04-30 15:39:46,4.65,220.94,1030.33
2024-04-30 15:39:47,4.65,220.94,1031.33
2024-04-30 15:39:48,4.65,220.94,1031.33
2024-04-30 15:39:49,4.66,220.94,1031.83
2024-04-30 15:39:50,4.65,220.94,1030.83
2024-04-30 15:39:51,4.66,220.94,1032.33
2024-04-30 15:39:52,4.65,220.94,1031.83
2024-04-30 15:39:53,4.65,220.94,1032.33
2024-04-30 15:39:54,4.66,220.94,1033.82
2024-04-30 15:39:55,4.66,220.94,1033.82
2024-04-30 15:39:56,4.66,220.94,1032.82
2024-04-30 15:39:57,4.66,220.94,1033.32
2024-04-30 15:39:58,4.66,220.94,1032.82
2024-04-30 15:39:59,4.65,220.94,1032.33
2024-04-30 15:40:00,4.66,220.94,1033.82
2024-04-30 15:40:01,4.66,220.94,1032.82
2024-04-30 15:40:02,4.66,220.94,1033.32
2024-04-30 15:40:03,4.65,220.94,1032.33
2024-04-30 15:40:04,4.65,220.94,1028.84
2024-04-30 15:40:05,4.66,220.94,1032.82
2024-04-30 15:40:06,4.66,220.94,1033.32
2024-04-30 15:40:07,4.66,220.94,1034.32
2024-04-30 15:40:08,4.66,220.94,1034.32
2024-04-30 15:40:09,4.66,220.94,1033.82
2024-04-30 15:40:10,4.66,220.94,1034.32
2024-04-30 15:40:11,4.67,220.94,1035.81
2024-04-30 15:40:12,4.66,220.94,1033.82
2024-04-30 15:40:13,4.66,220.94,1033.82
2024-04-30 15:40:14,4.66,220.94,1033.32
2024-04-30 15:40:15,4.66,220.94,1033.32
2024-04-30 15:40:16,4.66,220.94,1031.83
2024-04-30 15:40:17,4.65,220.94,1030.83
2024-04-30 15:40:18,4.65,220.94,1032.33
2024-04-30 15:40:19,4.65,220.94,1031.33
2024-04-30 15:40:20,4.66,220.94,1032.33
2024-04-30 15:40:21,4.65,220.94,1031.33
2024-04-30 15:40:22,4.65,220.94,1030.83
2024-04-30 15:40:23,4.65,220.94,1031.33
2024-04-30 15:40:24,4.65,220.94,1031.33
2024-04-30 15:40:25,4.65,220.94,1032.82
2024-04-30 15:40:26,4.66,220.94,1033.32
2024-04-30 15:40:27,4.65,220.94,1031.83
2024-04-30 15:40:28,4.66,220.94,1032.33
2024-04-30 15:40:29,4.65,220.94,1031.83
2024-04-30 15:40:30,4.65,220.94,1029.83
2024-04-30 15:40:31,4.65,220.94,1030.33
2024-04-30 15:40:32,4.65,220.94,1029.34
2024-04-30 15:40:33,4.65,220.94,1029.34
2024-04-30 15:40:34,4.65,220.94,1029.34
2024-04-30 15:40:35,4.65,220.94,1029.83
2024-04-30 15:40:36,4.65,220.94,1029.34
2024-04-30 15:40:37,4.65,220.94,1027.34
2024-04-30 15:40:38,4.65,220.94,1029.34
2024-04-30 15:40:39,4.65,220.94,1028.34
2024-04-30 15:40:40,4.65,220.94,1029.34
2024-04-30 15:40:41,4.65,220.94,1030.33
2024-04-30 15:40:42,4.65,220.94,1028.34
2024-04-30 15:40:43,4.65,220.94,1029.34
2024-04-30 15:40:44,4.65,220.94,1029.83
2024-04-30 15:40:45,4.65,220.94,1030.33
2024-04-30 15:40:46,4.65,220.94,1029.83
2024-04-30 15:40:47,4.65,220.94,1030.83
2024-04-30 15:40:48,4.65,220.94,1030.33
2024-04-30 15:40:49,4.65,220.94,1030.83
2024-04-30 15:40:50,4.66,220.94,1032.82
2024-04-30 15:40:51,4.66,220.94,1032.82
2024-04-30 15:40:52,4.66,220.94,1032.33
2024-04-30 15:40:53,4.66,220.94,1032.33
2024-04-30 15:40:54,4.66,220.94,1033.32
2024-04-30 15:40:55,4.66,220.94,1032.82
2024-04-30 15:40:56,4.66,220.94,1032.82
2024-04-30 15:40:57,4.66,220.94,1032.82
2024-04-30 15:40:58,4.66,220.94,1033.32
2024-04-30 15:40:59,4.66,220.94,1033.82
2024-04-30 15:41:00,4.66,220.94,1034.32
2024-04-30 15:41:01,4.66,220.94,1033.82
2024-04-30 15:41:02,4.66,220.94,1033.82
2024-04-30 15:41:03,4.66,220.94,1033.32
2024-04-30 15:41:04,4.66,220.94,1032.82
2024-04-30 15:41:05,4.66,220.94,1032.82
2024-04-30 15:41:06,4.66,220.94,1034.32
2024-04-30 15:41:07,4.66,220.94,1033.82
2024-04-30 15:41:08,4.66,220.94,1033.82
2024-04-30 15:41:09,4.66,220.94,1032.82
2024-04-30 15:41:10,4.66,220.94,1033.32
2024-04-30 15:41:11,4.66,220.94,1032.82
2024-04-30 15:41:12,4.66,220.94,1033.82
2024-04-30 15:41:13,4.66,220.94,1033.32
2024-04-30 15:41:14,4.66,220.94,1033.32
2024-04-30 15:41:15,4.66,220.94,1034.82
2024-04-30 15:41:16,4.66,220.94,1033.32
2024-04-30 15:41:17,4.66,220.94,1033.32
2024-04-30 15:41:18,4.66,220.94,1033.82
2024-04-30 15:41:19,4.65,220.94,1032.33
2024-04-30 15:41:20,4.66,220.94,1033.32
2024-04-30 15:41:21,4.66,220.94,1032.82
2024-04-30 15:41:22,4.65,220.94,1032.33
2024-04-30 15:41:23,4.66,220.94,1033.82
2024-04-30 15:41:25,4.66,220.94,1032.82
2024-04-30 15:41:26,4.65,220.94,1032.33
2024-04-30 15:41:27,4.66,220.94,1033.32
2024-04-30 15:41:28,4.66,220.94,1032.33
2024-04-30 15:41:29,4.66,220.94,1032.82
2024-04-30 15:41:30,4.65,220.94,1031.83
2024-04-30 15:41:31,4.65,220.94,1032.33
2024-04-30 15:41:32,4.66,220.94,1032.82
2024-04-30 15:41:33,4.66,220.94,1032.82
2024-04-30 15:41:34,4.66,220.94,1033.82
2024-04-30 15:41:35,4.66,220.94,1033.82
2024-04-30 15:41:36,4.65,220.94,1032.82
2024-04-30 15:41:37,4.66,220.94,1033.82
2024-04-30 15:41:38,4.66,220.94,1034.82
2024-04-30 15:41:39,4.66,220.94,1035.31
2024-04-30 15:41:40,4.66,220.94,1035.31
2024-04-30 15:41:41,4.66,220.94,1036.31
2024-04-30 15:41:42,4.66,220.94,1035.31
2024-04-30 15:41:43,4.66,220.94,1035.31
2024-04-30 15:41:44,4.66,220.94,1034.82
2024-04-30 15:41:45,4.66,220.94,1035.81
2024-04-30 15:41:46,4.66,220.94,1034.82
2024-04-30 15:41:47,4.66,220.94,1033.82
2024-04-30 15:41:48,4.66,220.94,1034.32
2024-04-30 15:41:49,4.65,220.94,1032.82
2024-04-30 15:41:50,4.66,220.94,1034.82
2024-04-30 15:41:51,4.66,220.94,1034.32
2024-04-30 15:41:52,4.66,220.94,1033.32
2024-04-30 15:41:53,4.66,220.94,1032.82
2024-04-30 15:41:54,4.65,220.94,1032.33
2024-04-30 15:41:55,4.66,220.94,1033.32
2024-04-30 15:41:56,4.66,220.94,1032.82
2024-04-30 15:41:57,4.65,220.94,1032.82
2024-04-30 15:41:58,4.65,220.94,1032.33
2024-04-30 15:41:59,4.66,220.94,1035.31
2024-04-30 15:42:00,4.65,220.94,1033.82
2024-04-30 15:42:01,4.65,220.94,1033.32
2024-04-30 15:42:02,4.65,220.94,1032.82
2024-04-30 15:42:03,4.65,220.94,1032.33
2024-04-30 15:42:04,4.65,220.94,1031.83
2024-04-30 15:42:05,4.65,220.94,1032.33
2024-04-30 15:42:06,4.65,220.94,1032.33
2024-04-30 15:42:07,4.65,220.94,1031.33
2024-04-30 15:42:08,4.64,220.94,1030.83
2024-04-30 15:42:09,4.65,220.94,1032.33
2024-04-30 15:42:10,4.65,220.94,1032.33
2024-04-30 15:42:11,4.66,220.94,1034.32
2024-04-30 15:42:12,4.65,220.94,1032.33
2024-04-30 15:42:13,4.65,220.94,1034.32
2024-04-30 15:42:14,4.65,220.94,1033.82
2024-04-30 15:42:15,4.65,220.94,1034.32
2024-04-30 15:42:16,4.66,220.94,1035.81
2024-04-30 15:42:17,4.65,220.94,1034.32
2024-04-30 15:42:18,4.65,220.94,1034.82
2024-04-30 15:42:19,4.66,220.94,1035.81
2024-04-30 15:42:20,4.66,220.94,1035.31
2024-04-30 15:42:21,4.66,220.94,1034.82
2024-04-30 15:42:22,4.65,220.94,1032.33
2024-04-30 15:42:23,4.65,220.94,1032.82
2024-04-30 15:42:24,4.65,220.94,1033.32
2024-04-30 15:42:25,4.65,220.94,1031.83
2024-04-30 15:42:26,4.65,220.94,1030.33
2024-04-30 15:42:27,4.65,220.94,1031.33
2024-04-30 15:42:28,4.65,220.94,1031.33
2024-04-30 15:42:29,4.65,220.94,1031.33
2024-04-30 15:42:30,4.65,220.94,1031.33
2024-04-30 15:42:31,4.65,220.94,1030.33
2024-04-30 15:42:32,4.65,220.94,1031.33
2024-04-30 15:42:33,4.65,220.94,1030.83
2024-04-30 15:42:34,4.65,220.94,1030.83
2024-04-30 15:42:35,4.65,220.94,1031.33
2024-04-30 15:42:36,4.65,220.94,1031.33
2024-04-30 15:42:37,4.65,220.94,1031.83
2024-04-30 15:42:38,4.65,220.94,1031.83
2024-04-30 15:42:39,4.65,220.94,1031.33
2024-04-30 15:42:40,4.65,220.94,1031.33
2024-04-30 15:42:41,4.65,220.94,1032.33
2024-04-30 15:42:42,4.65,220.94,1030.33
2024-04-30 15:42:43,4.65,220.94,1031.83
2024-04-30 15:42:44,4.65,220.94,1031.83
2024-04-30 15:42:45,4.65,220.94,1031.83
2024-04-30 15:42:46,4.65,220.94,1032.33
2024-04-30 15:42:47,4.65,220.94,1031.83
2024-04-30 15:42:48,4.65,220.94,1033.32
2024-04-30 15:42:49,4.65,220.94,1032.33
2024-04-30 15:42:50,4.65,220.94,1031.33
2024-04-30 15:42:51,4.65,220.94,1032.82
2024-04-30 15:42:52,4.65,220.94,1033.32
2024-04-30 15:42:53,4.65,220.94,1032.33
2024-04-30 15:42:54,4.65,220.94,1032.33
2024-04-30 15:42:55,4.65,220.94,1032.33
2024-04-30 15:42:56,4.65,220.94,1032.82
2024-04-30 15:42:57,4.66,220.94,1034.32
2024-04-30 15:42:58,4.66,220.94,1034.82
2024-04-30 15:42:59,4.65,220.94,1033.82
2024-04-30 15:43:00,4.65,220.94,1032.82
2024-04-30 15:43:01,4.65,220.94,1032.82
2024-04-30 15:43:02,4.65,220.94,1033.32
2024-04-30 15:43:03,4.65,220.94,1031.83
2024-04-30 15:43:04,4.65,220.94,1032.33
